ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
000000r 2               VPIRQ	=	$0238	;2-byte parallel device IRQ vector
000000r 2               CDEVIC	=	$023A	;1-byte command frame device ID
000000r 2               CCOMND	=	$023B	;1-byte command frame command
000000r 2               CAUX1	=	$023C	;1-byte command auxiliary 1
000000r 2               CAUX2	=	$023D	;1-byte command auxiliary 2
000000r 2               
000000r 2               TEMP	=	$023E	;1-byte temporary
000000r 2               
000000r 2               ;	ASSERT	low TEMP<>$FF	;may not be the last word on a page
000000r 2               
000000r 2               ERRFLG	=	$023F	;1-byte I/O error flag (0 = no error)
000000r 2               
000000r 2               ;	ASSERT	low ERRFLG<>$FF ;may not be the last word on a page
000000r 2               
000000r 2               DFLAGS	=	$0240	;1-byte disk flags from sector 1
000000r 2               DBSECT	=	$0241	;1-byte disk boot sector count
000000r 2               BOOTAD	=	$0242	;2-byte disk boot memory address
000000r 2               COLDST	=	$0244	;1-byte coldstart flag (0 = complete)
000000r 2               RECLEN	=	$0245	;1-byte relocating loader record le:
000000r 2               DSKTIM	=	$0246	;1-byte disk format timeout
000000r 2               PDVMSK	=	$0247	;1-byte parallel device selection mask
000000r 2               SHPDVS	=	$0248	;1-byte PDVS (parallel device selec:
000000r 2               PDIMSK	=	$0249	;1-byte parallel device IRQ selection mask
000000r 2               RELADR	=	$024A	;2-byte relocating loader relative :
000000r 2               PPTMPA	=	$024C	;1-byte parallel device handler tem:
000000r 2               PPTMPX	=	$024D	;1-byte parallel device handler tem:
000000r 2               
000000r 2               ;	=	$024E	;6 bytes reserved for Atari
000000r 2               
000000r 2               ;	=	$0254	;23 bytes reserved for Atari
000000r 2               
000000r 2               CHSALT	=	$026B	;1-byte character set alternate
000000r 2               VSFLAG	=	$026C	;1-byte fine vertical scroll count
000000r 2               KEYDIS	=	$026D	;1-byte keyboard disable
000000r 2               FINE	=	$026E	;1-byte fine scrolling mode
000000r 2               GPRIOR	=	$026F	;1-byte PRIOR shadow
000000r 2               
000000r 2               PADDL0	=	$0270	;1-byte potentiometer 0
000000r 2               PADDL1	=	$0271	;1-byte potentiometer 1
000000r 2               PADDL2	=	$0272	;1-byte potentiometer 2
000000r 2               PADDL3	=	$0273	;1-byte potentiometer 3
000000r 2               PADDL4	=	$0274	;1-byte potentiometer 4
000000r 2               PADDL5	=	$0275	;1-byte potentiometer 5
000000r 2               PADDL6	=	$0276	;1-byte potentiometer 6
000000r 2               PADDL7	=	$0277	;1-byte potentiometer 7
000000r 2               
000000r 2               STICK0	=	$0278	;1-byte joystick 0
000000r 2               STICK1	=	$0279	;1-byte joystick 1
000000r 2               STICK2	=	$027A	;1-byte joystick 2
000000r 2               STICK3	=	$027B	;1-byte joystick 3
000000r 2               
000000r 2               PTRIG0	=	$027C	;1-byte paddle trigger 0
000000r 2               PTRIG1	=	$027D	;1-byte paddle trigger 1
000000r 2               PTRIG2	=	$027E	;1-byte paddle trigger 2
000000r 2               PTRIG3	=	$027F	;1-byte paddle trigger 3
000000r 2               PTRIG4	=	$0280	;1-byte paddle trigger 4
000000r 2               PTRIG5	=	$0281	;1-byte paddle trigger 5
000000r 2               PTRIG6	=	$0282	;1-byte paddle trigger 6
000000r 2               PTRIG7	=	$0283	;1-byte paddle trigger 7
000000r 2               
000000r 2               STRIG0	=	$0284	;1-byte joystick trigger 0
000000r 2               STRIG1	=	$0285	;1-byte joystick trigger 1
000000r 2               STRIG2	=	$0286	;1-byte joystick trigger 2
000000r 2               STRIG3	=	$0287	;1-byte joystick trigger 3
000000r 2               
000000r 2               HIBYTE	=	$0288	;1-byte relocating loader high byte:
000000r 2               WMODE	=	$0289	;1-byte cassette WRITE mode ($80 = writing)
000000r 2               BLIM	=	$028A	;1-byte cassette buffer limit
000000r 2               IMASK	=	$028B	;1-byte (not used)
000000r 2               JVECK	=	$028C	;2-byte jump vector or temporary
000000r 2               NEWADR	=	$028E	;2-byte relocating address
000000r 2               TXTROW	=	$0290	;1-byte split screen text cursor row
000000r 2               TXTCOL	=	$0291	;2-byte split screen text cursor column
000000r 2               TINDEX	=	$0293	;1-byte split scree text mode
000000r 2               TXTMSC	=	$0294	;2-byte split screen memory scan counter
000000r 2               TXTOLD	=	$0296	;6-byte OLDROW, OLDCOL, OLDCHR, OLDADR for text
000000r 2               CRETRY	=	$029C	;1-byte number of command frame ret:
000000r 2               HOLD3	=	$029D	;1-byte temporary
000000r 2               SUBTMP	=	$029E	;1-byte temporary
000000r 2               HOLD2	=	$029F	;1-byte (not used)
000000r 2               DMASK	=	$02A0	;1-byte display (pixel location) mask
000000r 2               TMPLBT	=	$02A1	;1-byte (not used)
000000r 2               ESCFLG	=	$02A2	;1-byte escape flag ($80 = ESC detected)
000000r 2               TABMAP	=	$02A3	;15-byte (120-bit) tab stop bit map
000000r 2               LOGMAP	=	$02B2	;8-byte (32-bit) logical line bit map
000000r 2               INVFLG	=	$02B6	;1-byte inverse video flag ($80 = inverse)
000000r 2               FILFLG	=	$02B7	;1-byte right fill flag (0 = no fill)
000000r 2               TMPROW	=	$02B8	;1-byte temporary row
000000r 2               TMPCOL	=	$02B9	;2-byte temporary column
000000r 2               SCRFLG	=	$02BB	;1-byte scroll occurence flag (0 = not occurred)
000000r 2               HOLD4	=	$02BC	;1-byte temporary
000000r 2               DRETRY	=	$02BD	;1-byte number of device retries
000000r 2               SHFLOK	=	$02BE	;1-byte shift/control lock flags
000000r 2               BOTSCR	=	$02BF	;1-byte screen bottom (24 = normal, 4 = split)
000000r 2               
000000r 2               PCOLR0	=	$02C0	;1-byte player-missle 0 color/luminance
000000r 2               PCOLR1	=	$02C1	;1-byte player-missle 1 color/luminance
000000r 2               PCOLR2	=	$02C2	;1-byte player-missle 2 color/luminance
000000r 2               PCOLR3	=	$02C3	;1-byte player-missle 3 color/luminance
000000r 2               
000000r 2               COLOR0	=	$02C4	;1-byte playfield 0 color/luminance
000000r 2               COLOR1	=	$02C5	;1-byte playfield 1 color/luminance
000000r 2               COLOR2	=	$02C6	;1-byte playfield 2 color/luminance
000000r 2               COLOR3	=	$02C7	;1-byte playfield 3 color/luminance
000000r 2               
000000r 2               COLOR4	=	$02C8	;1-byte background color/luminance
000000r 2               
000000r 2               PARMBL	=	$02C9	;6-byte relocating loader parameter:
000000r 2               RUNADR	=	$02C9	;2-byte run address
000000r 2               HIUSED	=	$02CB	;2-byte highest non-zero page addre:
000000r 2               ZHIUSE	=	$02CD	;2-byte highest zero page address
000000r 2               
000000r 2               OLDPAR	=	$02CF	;6-byte relocating loader parameter:
000000r 2               GBYTEA	=	$02CF	;2-byte GET-BYTE routine address
000000r 2               LOADAD	=	$02D1	;2-byte non-zero page load address
000000r 2               ZLOADA	=	$02D3	;2-byte zero page load address
000000r 2               
000000r 2               DSCTLN	=	$02D5	;2-byte disk sector length
000000r 2               ACMISR	=	$02D7	;2-byte ACMI interrupt service rout:
000000r 2               KRPDEL	=	$02D9	;1-byte auto-repeat delay
000000r 2               KEYREP	=	$02DA	;1-byte auto-repeat rate
000000r 2               NOCLIK	=	$02DB	;1-byte key click disable
000000r 2               HELPFG	=	$02DC	;1-byte HELP key flag (0 = no HELP)
000000r 2               DMASAV	=	$02DD	;1-byte SDMCTL save/restore
000000r 2               PBPNT	=	$02DE	;1-byte printer buffer pointer
000000r 2               PBUFSZ	=	$02DF	;1-byte printer buffer size
000000r 2               
000000r 2               ;	=	$02E0	;4 bytes reserved for DOS
000000r 2               
000000r 2               RAMSIZ	=	$02E4	;1-byte high RAM size
000000r 2               MEMTOP	=	$02E5	;2-byte top of available user memory
000000r 2               MEMLO	=	$02E7	;2-byte bottom of available user memory
000000r 2               HNDLOD	=	$02E9	;1-byte user load flag (0 = no hand:
000000r 2               DVSTAT	=	$02EA	;4-byte device status buffer
000000r 2               CBAUDL	=	$02EE	;1-byte low cassette baud rate
000000r 2               CBAUDH	=	$02EF	;1-byte high cassette baud rate
000000r 2               CRSINH	=	$02F0	;1-byte cursor inhibit (0 = cursor on)
000000r 2               KEYDEL	=	$02F1	;1-byte key debounce delay timer
000000r 2               CH1	=	$02F2	;1-byte prior keyboard character
000000r 2               CHACT	=	$02F3	;1-byte CHACTL shadow
000000r 2               CHBAS	=	$02F4	;1-byte CHBASE shadow
000000r 2               
000000r 2               NEWROW	=	$02F5	;1-byte draw destination row
000000r 2               NEWCOL	=	$02F6	;2-byte draw destination column
000000r 2               ROWINC	=	$02F8	;1-byte draw row increment
000000r 2               COLINC	=	$02F9	;1-byte	draw column increment
000000r 2               
000000r 2               CHAR	=	$02FA	;1-byte internal character
000000r 2               ATACHR	=	$02FB	;1-byte ATASCII character or plot point
000000r 2               CH	=	$02FC	;1-byte keyboard code (buffer)
000000r 2               FILDAT	=	$02FD	;1-byte right fill data
000000r 2               DSPFLG	=	$02FE	;1-byte control character display flag (0 = no)
000000r 2               SSFLAG	=	$02FF	;1-byte start/stop flag (0 = not stopped)
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Page Three Address Equates
000000r 2               
000000r 2               
000000r 2               DCB	=	$0300	;12-byte device control block
000000r 2               DDEVIC	=	$0300	;1-byte unit 1 bus ID
000000r 2               DUNIT	=	$0301	;1-byte unit number
000000r 2               DCOMND	=	$0302	;1-byte bus command
000000r 2               DSTATS	=	$0303	;1-byte command type/status return
000000r 2               DBUFLO	=	$0304	;1-byte low data buffer address
000000r 2               DBUFHI	=	$0305	;1-byte high data buffer address
000000r 2               DTIMLO	=	$0306	;1-byte timeout (seconds)
000000r 2               DUNUSE	=	$0307	;1-byte (not used)
000000r 2               DBYTLO	=	$0308	;1-byte low number of bytes to transfer
000000r 2               DBYTHI	=	$0309	;1-byte high number of bytes to transfer
000000r 2               DAUX1	=	$030A	;1-byte first command auxiliary
000000r 2               DAUX2	=	$030B	;1-byte second command auxiliary
000000r 2               
000000r 2               TIMER1	=	$030C	;2-byte initial baud rate timer value
000000r 2               JMPERS	=	$030E	;1-byte jumper options
000000r 2               CASFLG	=	$030F	;1-byte cassette I/O flag (0 = not cassette I/O)
000000r 2               TIMER2	=	$0310	;2-byte final baud rate timer value
000000r 2               TEMP1	=	$0312	;2-byte temporary
000000r 2               TEMP2	=	$0313	;1-byte temporary
000000r 2               PTIMOT	=	$0314	;1-byte printer timeout
000000r 2               TEMP3	=	$0315	;1-byte temporary
000000r 2               SAVIO	=	$0316	;1-byte saved serial data input indicator
000000r 2               TIMFLG	=	$0317	;1-byte timeout flag (0 = timeout)
000000r 2               STACKP	=	$0318	;1-byte SIO saved stack pointer
000000r 2               TSTAT	=	$0319	;1-byte temporary status
000000r 2               
000000r 2               HATABS	=	$031A	;35-byte handler address table
000000r 2               
000000r 2               PUPBT1	=	$033D	;1-byte power-up validation byte 1
000000r 2               PUPBT2	=	$033E	;1-byte power-up validation byte 2
000000r 2               PUPBT3	=	$033F	;1-byte power-up validation byte 3
000000r 2               
000000r 2               IOCB	=	$0340	;128-byte I/O control blocks area
000000r 2               ICHID	=	$0340	;1-byte handler ID ($FF = free)
000000r 2               ICDNO	=	$0341	;1-byte device number
000000r 2               ICCOM	=	$0342	;1-byte command code
000000r 2               ICSTA	=	$0343	;1-byte status of last action
000000r 2               ICBAL	=	$0344	;1-byte low buffer address
000000r 2               ICBAH	=	$0345	;1-byte high buffer address
000000r 2               ICPTL	=	$0346	;1-byte low PUT-BYTE routine address-1
000000r 2               ICPTH	=	$0347	;1-byte high PUT-BYTE routine address-1
000000r 2               ICBLL	=	$0348	;1-byte low buffer length
000000r 2               ICBLH	=	$0349	;1-byte high buffer length
000000r 2               ICAX1	=	$034A	;1-byte first auxiliary information
000000r 2               ICAX2	=	$034B	;1-byte second auxiliary information
000000r 2               ICSPR	=	$034C	;4-byte work area
000000r 2               
000000r 2               PRNBUF	=	$03C0	;40-byte printer buffer
000000r 2               SUPERF	=	$03E8	;1-byte editor super function flag :
000000r 2               CKEY	=	$03E9	;1-byte cassette boot r=est flag :
000000r 2               CASSBT	=	$03EA	;1-byte cassette boot flag (0 = not:
000000r 2               CARTCK	=	$03EB	;1-byte cartridge =ivalence checksum
000000r 2               DERRF	=	$03EC	;1-byte screen OPEN error flag (0 = not)
000000r 2               
000000r 2               ;	Remainder of Page Three Not Cleared upon Reset
000000r 2               
000000r 2               ACMVAR	=	$03ED	;11 bytes reserved for ACMI
000000r 2               BASICF	=	$03F8	;1-byte BASIC switch flag (0 = BASIC enabled)
000000r 2               MINTLK	=	$03F9	;1-byte ACMI module interlock
000000r 2               GINTLK	=	$03FA	;1-byte cartridge interlock
000000r 2               CHLINK	=	$03FB	;2-byte loaded handler chain link
000000r 2               CASBUF	=	$03FD	;3-byte first 3 bytes of cassette buffer
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Page Four Address Equates
000000r 2               
000000r 2               
000000r 2               ;	=	$0400	;128-byte remainder of cassette buffer
000000r 2               
000000r 2               ;	Reserved for Application
000000r 2               
000000r 2               	.IF PLATFORM<>1
000000r 2               
000000r 2               USAREA	=	$0480	;128 bytes reserved for application
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Page Five Address Equates
000000r 2               
000000r 2               
000000r 2               ;	Reserved for Application and Floating Point Package
000000r 2               
000000r 2               ;	=	$0500	;256 bytes reserved for application and FPP
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Floating Point Package Address Equates
000000r 2               
000000r 2               
000000r 2               LBPR1	=	$057E	;1-byte LBUFF preamble
000000r 2               LBPR2	=	$057F	;1-byte LBUFF preamble
000000r 2               LBUFF	=	$0580	;128-byte line buffer
000000r 2               
000000r 2               PLYARG	=	$05E0	;6-byte floating point polynomial argument
000000r 2               FPSCR	=	$05E6	;6-byte floating point temporary
000000r 2               FPSCR1	=	$05EC	;6-byte floating point temporary
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Page Six Address Equates
000000r 2               
000000r 2               
000000r 2               ;	Reserved for Application
000000r 2               
000000r 2               ;	=	$0600	;256 bytes reserved for application
000000r 2               ;	SPACE	4,10
000000r 2               ;**	LNBUG Address Equates
000000r 2               
000000r 2               
000000r 2               ;	IF	LNBUG
000000r 2               ;LNORG	=	$6000	;LNBUG origin
000000r 2               ;LNIRQ	=	$6033	;LNBUG IRQ entry
000000r 2               ;LNNMI	=	$8351	;LNBUG NMI vector
000000r 2               ;	ENDIF	;LNBUG
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Cartridge Address Equates
000000r 2               
000000r 2               
000000r 2               CARTCS	=	$BFFA	;2-byte cartridge coldstart address
000000r 2               CART	=	$BFFC	;1-byte cartridge present indicator
000000r 2               CARTFG	=	$BFFD	;1-byte cartridge flags
000000r 2               CARTAD	=	$BFFE	;2-byte cartridge start vector
000000r 2               ;	SPACE	4,10
000000r 2               ;**	CTIA/GTIA Address Equates
000000r 2               
000000r 2               
000000r 2               CTIA	=	$D000	;CTIA/GTIA area
000000r 2               
000000r 2               ;	Read/Write Addresses
000000r 2               
000000r 2               CONSOL	=	$D01F	;console switches and speaker control
000000r 2               
000000r 2               ;	Read Addresses
000000r 2               
000000r 2               M0PF	=	$D000	;missle 0 and playfield collision
000000r 2               M1PF	=	$D001	;missle 1 and playfield collision
000000r 2               M2PF	=	$D002	;missle 2 and playfield collision
000000r 2               M3PF	=	$D003	;missle 3 and playfield collision
000000r 2               
000000r 2               P0PF	=	$D004	;player 0 and playfield collision
000000r 2               P1PF	=	$D005	;player 1 and playfield collision
000000r 2               P2PF	=	$D006	;player 2 and playfield collision
000000r 2               P3PF	=	$D007	;player 3 and playfield collision
000000r 2               
000000r 2               M0PL	=	$D008	;missle 0 and player collision
000000r 2               M1PL	=	$D009	;missle 1 and player collision
000000r 2               M2PL	=	$D00A	;missle 2 and player collision
000000r 2               M3PL	=	$D00B	;missle 3 and player collision
000000r 2               
000000r 2               P0PL	=	$D00C	;player 0 and player collision
000000r 2               P1PL	=	$D00D	;player 1 and player collision
000000r 2               P2PL	=	$D00E	;player 2 and player collision
000000r 2               P3PL	=	$D00F	;player 3 and player collision
000000r 2               
000000r 2               TRIG0	=	$D010	;joystick trigger 0
000000r 2               TRIG1	=	$D011	;joystick trigger 1
000000r 2               
000000r 2               TRIG2	=	$D012	;cartridge interlock
000000r 2               TRIG3	=	$D013	;ACMI module interlock
000000r 2               
000000r 2               PAL	=	$D014	;PAL/NTSC indicator
000000r 2               
000000r 2               ;	Write Addresses
000000r 2               
000000r 2               HPOSP0	=	$D000	;player 0 horizontal position
000000r 2               HPOSP1	=	$D001	;player 1 horizontal position
000000r 2               HPOSP2	=	$D002	;player 2 horizontal position
000000r 2               HPOSP3	=	$D003	;player 3 horizontal position
000000r 2               
000000r 2               HPOSM0	=	$D004	;missle 0 horizontal position
000000r 2               HPOSM1	=	$D005	;missle 1 horizontal position
000000r 2               HPOSM2	=	$D006	;missle 2 horizontal position
000000r 2               HPOSM3	=	$D007	;missle 3 horizontal position
000000r 2               
000000r 2               SIZEP0	=	$D008	;player 0 size
000000r 2               SIZEP1	=	$D009	;player 1 size
000000r 2               SIZEP2	=	$D00A	;player 2 size
000000r 2               SIZEP3	=	$D00B	;player 3 size
000000r 2               
000000r 2               SIZEM	=	$D00C	;missle sizes
000000r 2               
000000r 2               GRAFP0	=	$D00D	;player 0 graphics
000000r 2               GRAFP1	=	$D00E	;player 1 graphics
000000r 2               GRAFP2	=	$D00F	;player 2 graphics
000000r 2               GRAFP3	=	$D010	;player 3 graphics
000000r 2               
000000r 2               GRAFM	=	$D011	;missle graphics
000000r 2               
000000r 2               COLPM0	=	$D012	;player-missle 0 color/luminance
000000r 2               COLPM1	=	$D013	;player-missle 1 color/luminance
000000r 2               COLPM2	=	$D014	;player-missle 2 color/luminance
000000r 2               COLPM3	=	$D015	;player-missle 3 color/luminance
000000r 2               
000000r 2               COLPF0	=	$D016	;playfield 0 color/luminance
000000r 2               COLPF1	=	$D017	;playfield 1 color/luminance
000000r 2               COLPF2	=	$D018	;playfield 2 color/luminance
000000r 2               COLPF3	=	$D019	;playfield 3 color/luminance
000000r 2               
000000r 2               COLBK	=	$D01A	;background color/luminance
000000r 2               
000000r 2               PRIOR	=	$D01B	;priority select
000000r 2               VDELAY	=	$D01C	;vertical delay
000000r 2               GRACTL	=	$D01D	;graphic control
000000r 2               HITCLR	=	$D01E	;collision clear
000000r 2               ;	SPACE	4,10
000000r 2               ;**	PBI Address Equates
000000r 2               
000000r 2               
000000r 2               PBI	=	$D100	;parallel bus interface area
000000r 2               
000000r 2               ;	Read Addresses
000000r 2               
000000r 2               PDVI	=	$D1FF	;parallel device IRQ status
000000r 2               
000000r 2               ;	Write Addresses
000000r 2               
000000r 2               PDVS	=	$D1FF	;parallel device select
000000r 2               ;	SPACE	4,10
000000r 2               ;**	POKEY Address Equates
000000r 2               
000000r 2               
000000r 2               POKEY	=	$D200	;POKEY area
000000r 2               
000000r 2               ;	Read Addresses
000000r 2               
000000r 2               POT0	=	$D200	;potentiometer 0
000000r 2               POT1	=	$D201	;potentiometer 1
000000r 2               POT2	=	$D202	;potentiometer 2
000000r 2               POT3	=	$D203	;potentiometer 3
000000r 2               POT4	=	$D204	;potentiometer 4
000000r 2               POT5	=	$D205	;potentiometer 5
000000r 2               POT6	=	$D206	;potentiometer 6
000000r 2               POT7	=	$D207	;potentiometer 7
000000r 2               
000000r 2               ALLPOT	=	$D208	;potentiometer port state
000000r 2               KBCODE	=	$D209	;keyboard code
000000r 2               RANDOM	=	$D20A	;random number generator
000000r 2               SERIN	=	$D20D	;serial port input
000000r 2               IRQST	=	$D20E	;IRQ interrupt status
000000r 2               SKSTAT	=	$D20F	;serial port and keyboard status
000000r 2               
000000r 2               ;	Write Addresses
000000r 2               
000000r 2               AUDF1	=	$D200	;channel 1 audio fr=ency
000000r 2               AUDC1	=	$D201	;channel 1 audio control
000000r 2               
000000r 2               AUDF2	=	$D202	;channel 2 audio fr=ency
000000r 2               AUDC2	=	$D203	;channel 2 audio control
000000r 2               
000000r 2               AUDF3	=	$D204	;channel 3 audio fr=ency
000000r 2               AUDC3	=	$D205	;channel 3 audio control
000000r 2               
000000r 2               AUDF4	=	$D206	;channel 4 audio fr=ency
000000r 2               AUDC4	=	$D207	;channel 4 audio control
000000r 2               
000000r 2               AUDCTL	=	$D208	;audio control
000000r 2               STIMER	=	$D209	;start timers
000000r 2               SKRES	=	$D20A	;reset SKSTAT status
000000r 2               POTGO	=	$D20B	;start potentiometer scan s=ence
000000r 2               SEROUT	=	$D20D	;serial port output
000000r 2               IRQEN	=	$D20E	;IRQ interrupt enable
000000r 2               SKCTL	=	$D20F	;serial port and keyboard control
000000r 2               ;	SPACE	4,10
000000r 2               ;**	PIA Address Equates
000000r 2               
000000r 2               
000000r 2               PIA	=	$D300	;PIA area
000000r 2               
000000r 2               ;	Read/Write Addresses
000000r 2               
000000r 2               PORTA	=	$D300	;port A direction register or jacks 0 and 1
000000r 2               PORTB	=	$D301	;port B direction register or memory control
000000r 2               
000000r 2               PACTL	=	$D302	;port A control
000000r 2               PBCTL	=	$D303	;port B control
000000r 2               ;	SPACE	4,10
000000r 2               ;**	ANTIC Address Equates
000000r 2               
000000r 2               
000000r 2               ANTIC	=	$D400	;ANTIC area
000000r 2               
000000r 2               ;	Read Addresses
000000r 2               
000000r 2               VCOUNT	=	$D40B	;vertical line counter
000000r 2               PENH	=	$D40C	;light pen horizontal position
000000r 2               PENV	=	$D40D	;light pen vertical position
000000r 2               NMIST	=	$D40F	;NMI interrupt status
000000r 2               
000000r 2               ;	Write Addresses
000000r 2               
000000r 2               DMACTL	=	$D400	;DMA control
000000r 2               CHACTL	=	$D401	;character control
000000r 2               DLISTL	=	$D402	;low display list address
000000r 2               DLISTH	=	$D403	;high disply list address
000000r 2               HSCROL	=	$D404	;horizontal scroll
000000r 2               VSCROL	=	$D405	;vertical scroll
000000r 2               PMBASE	=	$D407	;player-missle base address
000000r 2               CHBASE	=	$D409	;character base address
000000r 2               WSYNC	=	$D40A	;wait for HBLANK synchronization
000000r 2               NMIEN	=	$D40E	;NMI enable
000000r 2               NMIRES	=	$D40F	;NMI interrupt status reset
000000r 2               ;	SPACE	4,10
000000r 2               ;**	PBI RAM Address Equates
000000r 2               
000000r 2               
000000r 2               PBIRAM	=	$D600	;parallel bus interface RAM area
000000r 2               ;	SPACE	4,10
000000r 2               ;**	ACMI Address Equates
000000r 2               
000000r 2               
000000r 2               ;	IF	ACMI
000000r 2               ;	ENDIF	;ACMI
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Floating Point Package Address Equates
000000r 2               
000000r 2               
000000r 2               AFP	=	$D800	;convert ASCII to floating point
000000r 2               FASC	=	$D8E6	;convert floating point to ASCII
000000r 2               IFP	=	$D9AA	;convert integer to floating point
000000r 2               FPI	=	$D9D2	;convert floating point to integer
000000r 2               ZFR0	=	$DA44	;zero FR0
000000r 2               ZF1	=	$DA46	;zero floating point number
000000r 2               FSUB	=	$DA60	;subtract floating point numbers
000000r 2               FADD	=	$DA66	;add floating point numbers
000000r 2               FMUL	=	$DADB	;multiply floating point numbers
000000r 2               FDIV	=	$DB28	;divide floating point numbers
000000r 2               PLYEVL	=	$DD40	;evaluate floating point polynomial
000000r 2               FLD0R	=	$DD89	;load floating point number
000000r 2               FLD0P	=	$DD8D	;load floating point number
000000r 2               FLD1R	=	$DD98	;load floating point number
000000r 2               FLD1P	=	$DD9C	;load floating point number
000000r 2               FST0R	=	$DDA7	;store floating point number
000000r 2               FST0P	=	$DDAB	;store floating point number
000000r 2               FMOVE	=	$DDB6	;move floating point number
000000r 2               LOG	=	$DECD	;calculate floating point logarithm
000000r 2               LOG10	=	$DED1	;calculate floating point base 10 logarithm
000000r 2               EXP	=	$DDC0	;calculate floating point exponentiation
000000r 2               EXP10	=	$DDCC	;calculate floating point base 10 exponentiation
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Parallel Device Address Equates
000000r 2               
000000r 2               
000000r 2               PDID1	=	$D803	;parallel device ID 1
000000r 2               PDIOV	=	$D805	;parallel device I/O vector
000000r 2               PDIRQV	=	$D808	;parallel device IRQ vector
000000r 2               PDID2	=	$D80B	;parallel device ID 2
000000r 2               PDVV	=	$D80D	;parallel device vector table
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Device Handler Vector Table Address Equates
000000r 2               
000000r 2               
000000r 2               EDITRV	=	$E400	;editor handler vector table
000000r 2               SCRENV	=	$E410	;screen handler vector table
000000r 2               KEYBDV	=	$E420	;keyboard handler vector table
000000r 2               PRINTV	=	$E430	;printer handler vector table
000000r 2               CASETV	=	$E440	;cassette handler vector table
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Jump Vector Address Equates
000000r 2               
000000r 2               
000000r 2               DINITV	=	$E450	;vector to initialize DIO
000000r 2               DSKINV	=	$E453	;vector to DIO
000000r 2               CIOV	=	$E456	;vector to CIO
000000r 2               SIOV	=	$E459	;vector to SIO
000000r 2               SETVBV	=	$E45C	;vector to set VBLANK parameters
000000r 2               SYSVBV	=	$E45F	;vector to process immediate VBLANK NMI
000000r 2               XITVBV	=	$E462	;vector to process deferred VBLANK NMI
000000r 2               SIOINV	=	$E465	;vector to initialize SIO
000000r 2               SENDEV	=	$E468	;vector to enable SEND
000000r 2               INTINV	=	$E46B	;vector to initialize interrupt handler
000000r 2               CIOINV	=	$E46E	;vector to initialize CIO
000000r 2               BLKBDV	=	$E471	;vector to power-up display (formerly memo pad)
000000r 2               WARMSV	=	$E474	;vector to warmstart
000000r 2               COLDSV	=	$E477	;vector to coldstart
000000r 2               RBLOKV	=	$E47A	;vector to read cassette block
000000r 2               CSOPIV	=	$E47D	;vector to open cassette for input
000000r 2               PUPDIV	=	$E480	;vector to power-up display
000000r 2               SLFTSV	=	$E483	;vector to self-test
000000r 2               PHENTV	=	$E486	;vector to enter peripheral handler
000000r 2               PHUNLV	=	$E489	;vector to unlink peripheral handler
000000r 2               PHINIV	=	$E48C	;vector to initialize peripheral handler
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Generic Parallel Device Handler Vector Table Address Equates
000000r 2               
000000r 2               
000000r 2               GPDVV	=	$E48F	;generic parallel device handler vector table
000000r 2               ;	SUBTTL	'Miscellaneous Address Equates'
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Self-test Page Zero Address Equates
000000r 2               
000000r 2               
000000r 2               STTIME	=	$0080	;2-byte main screen timeout timer
000000r 2               STAUT	=	$0082	;1-byte auto-mode flag
000000r 2               STJMP	=	$0083	;3-byte ANTIC jump instruction
000000r 2               STSEL	=	$0086	;1-byte selection
000000r 2               STPASS	=	$0087	;1-byte pass
000000r 2               STSPP	=	$0088	;1-byte SELECT previously pressed flag
000000r 2               ;	=	$0089	;1-byte (not used)
000000r 2               STKST	=	$008A	;1-byte keyboard self-test flag (0 = not)
000000r 2               STCHK	=	$008B	;2-byte checksum
000000r 2               STSMM	=	$008D	;1-byte screen memory mask
